Timestamp, AF3/theta, AF3/alpha, AF3/betaL, AF3/betaH, AF3/gamma, T7/theta, T7/alpha, T7/betaL, T7/betaH, T7/gamma, Pz/theta, Pz/alpha, Pz/betaL, Pz/betaH, Pz/gamma, T8/theta, T8/alpha, T8/betaL, T8/betaH, T8/gamma, AF4/theta, AF4/alpha, AF4/betaL, AF4/betaH, AF4/gamma
1627643156.1341, 11.444, 3.668, 2.505, 1.322, 1.408, 1.332, 1.958, 1.357, 1.632, 4.452, 2.662, 1.775, 1.78, 1.375, 1.084, 4.062, 3.944, 4.262, 1.961, 1.404, 7.713, 4.313, 3.126, 1.143, 1.261
1627643156.2602, 9.836, 2.806, 2.387, 1.308, 1.382, 1.443, 2.148, 1.537, 1.915, 4.829, 2.612, 1.479, 1.715, 1.365, 1.091, 3.867, 3.7, 3.717, 1.772, 1.345, 7.562, 3.975, 2.653, 1.103, 1.265
1627643156.3863, 7.599, 2.055, 2.091, 1.245, 1.329, 1.465, 2.3, 1.78, 2.272, 5.119, 2.442, 1.199, 1.53, 1.295, 1.074, 3.433, 3.213, 2.902, 1.519, 1.265, 6.953, 3.339, 2.072, 1.022, 1.283
1627643156.5132, 5.422, 1.522, 1.673, 1.151, 1.245, 1.399, 2.431, 2.157, 2.655, 5.239, 2.224, 1.023, 1.274, 1.176, 1.034, 2.937, 2.618, 2.051, 1.257, 1.177, 6.119, 2.616, 1.529, 0.913, 1.291
1627643156.6401, 3.927, 1.171, 1.234, 1.047, 1.133, 1.307, 2.542, 2.662, 2.996, 5.176, 2.055, 1.002, 1.019, 1.032, 0.977, 2.523, 2.094, 1.387, 1.029, 1.087, 5.447, 1.924, 1.121, 0.798, 1.27
1627643156.7671, 5.674, 1.207, 0.88, 0.979, 1.008, 1.235, 2.584, 3.155, 3.204, 4.972, 2.066, 1.122, 0.843, 0.916, 0.918, 2.311, 1.799, 1.028, 0.87, 0.996, 7.763, 1.631, 0.877, 0.731, 1.22
1627643156.8941, 15.745, 1.748, 0.741, 0.988, 0.911, 1.202, 2.534, 3.534, 3.216, 4.7, 2.338, 1.322, 0.809, 0.882, 0.881, 2.28, 1.784, 0.971, 0.799, 0.916, 18.841, 2.094, 0.778, 0.761, 1.163
1627643157.0209, 38.284, 2.775, 0.983, 1.088, 0.889, 1.262, 2.411, 3.779, 3.03, 4.418, 2.934, 1.511, 0.952, 0.94, 0.885, 2.431, 1.971, 1.136, 0.803, 0.866, 43.779, 3.33, 0.801, 0.9, 1.134
1627643157.1478, 73.19, 4.028, 1.721, 1.267, 0.969, 1.477, 2.273, 3.913, 2.715, 4.138, 3.795, 1.614, 1.262, 1.06, 0.928, 2.622, 2.183, 1.4, 0.863, 0.857, 82.395, 4.957, 0.916, 1.112, 1.155
1627643157.2748, 113.716, 5.091, 2.921, 1.478, 1.132, 1.825, 2.216, 3.991, 2.4, 3.835, 4.797, 1.629, 1.685, 1.185, 0.985, 2.863, 2.263, 1.663, 0.957, 0.884, 127.281, 6.405, 1.098, 1.334, 1.218
1627643157.4017, 148.696, 5.6, 4.367, 1.648, 1.316, 2.288, 2.271, 4.043, 2.213, 3.49, 5.691, 1.603, 2.127, 1.257, 1.024, 3.123, 2.161, 1.854, 1.065, 0.924, 165.919, 7.154, 1.34, 1.493, 1.29
1627643157.5287, 166.317, 5.435, 5.7, 1.717, 1.447, 2.763, 2.394, 4.021, 2.201, 3.125, 6.247, 1.585, 2.472, 1.246, 1.018, 3.537, 1.9, 1.947, 1.162, 0.951, 185.513, 6.983, 1.619, 1.542, 1.33
1627643157.6556, 160.716, 4.712, 6.508, 1.667, 1.47, 3.164, 2.498, 3.843, 2.326, 2.823, 6.27, 1.592, 2.604, 1.157, 0.963, 4.148, 1.563, 1.948, 1.235, 0.946, 179.593, 6.007, 1.867, 1.477, 1.319
1627643157.7824, 133.647, 3.765, 6.538, 1.527, 1.383, 3.407, 2.51, 3.486, 2.486, 2.679, 5.754, 1.612, 2.464, 1.033, 0.881, 4.916, 1.241, 1.879, 1.282, 0.917, 150.175, 4.651, 2.015, 1.344, 1.266
1627643157.9094, 94.787, 2.97, 5.813, 1.354, 1.234, 3.411, 2.448, 3.019, 2.584, 2.721, 4.846, 1.632, 2.097, 0.927, 0.806, 5.671, 1.034, 1.769, 1.308, 0.888, 107.761, 3.449, 2.031, 1.206, 1.208
1627643158.0363, 55.971, 2.556, 4.621, 1.194, 1.091, 3.203, 2.41, 2.589, 2.6, 2.888, 3.807, 1.662, 1.619, 0.878, 0.765, 6.172, 1.023, 1.665, 1.33, 0.883, 65.386, 2.743, 1.944, 1.103, 1.177
1627643158.1633, 26.843, 2.592, 3.394, 1.064, 1.003, 2.883, 2.49, 2.379, 2.585, 3.071, 2.885, 1.733, 1.177, 0.901, 0.766, 6.237, 1.243, 1.65, 1.385, 0.908, 33.506, 2.621, 1.84, 1.038, 1.182
1627643158.2902, 10.874, 3.039, 2.476, 0.965, 0.979, 2.779, 2.732, 2.544, 2.64, 3.185, 2.175, 1.881, 0.904, 0.987, 0.796, 5.746, 1.667, 1.867, 1.522, 0.947, 16.317, 2.882, 1.798, 1.004, 1.198
1627643158.4171, 6.61, 3.899, 1.986, 0.918, 0.994, 3.576, 3.068, 3.125, 2.857, 3.205, 1.677, 2.101, 0.87, 1.109, 0.839, 4.856, 2.199, 2.424, 1.786, 0.98, 14.353, 3.568, 1.856, 1.023, 1.192
1627643158.5438, 10.975, 5.294, 1.849, 0.98, 1.02, 5.898, 3.364, 4.014, 3.248, 3.173, 1.369, 2.358, 1.066, 1.248, 0.89, 4.005, 2.706, 3.281, 2.174, 1.003, 28.942, 4.907, 1.982, 1.152, 1.156
1627643158.6705, 22.155, 7.376, 1.919, 1.202, 1.044, 10.547, 3.515, 5.004, 3.771, 3.165, 1.213, 2.597, 1.427, 1.403, 0.964, 3.561, 3.064, 4.245, 2.619, 1.024, 58.494, 7.184, 2.153, 1.434, 1.107
1627643158.7974, 38.994, 9.956, 2.053, 1.564, 1.067, 16.232, 3.497, 5.815, 4.347, 3.241, 1.284, 2.745, 1.846, 1.581, 1.072, 3.883, 3.205, 5.043, 2.992, 1.059, 99.703, 10.296, 2.333, 1.833, 1.076
1627643158.9243, 59.121, 12.484, 2.159, 1.976, 1.093, 22.659, 3.34, 6.192, 4.904, 3.417, 1.552, 2.74, 2.186, 1.782, 1.202, 4.756, 3.12, 5.385, 3.162, 1.108, 142.422, 13.672, 2.522, 2.242, 1.077
1627643159.0512, 79.293, 14.322, 2.227, 2.322, 1.121, 26.756, 3.087, 6.007, 5.37, 3.66, 1.917, 2.561, 2.341, 1.993, 1.327, 5.803, 2.86, 5.12, 3.06, 1.158, 176.218, 16.534, 2.736, 2.536, 1.109
1627643159.1781, 94.712, 15.112, 2.308, 2.515, 1.151, 28.026, 2.814, 5.311, 5.631, 3.911, 2.216, 2.245, 2.286, 2.181, 1.413, 6.461, 2.511, 4.31, 2.708, 1.192, 191.145, 18.331, 3.007, 2.632, 1.159
1627643159.305, 103.899, 14.7, 2.443, 2.518, 1.184, 25.255, 2.584, 4.302, 5.582, 4.125, 2.366, 1.872, 2.058, 2.305, 1.445, 6.361, 2.17, 3.239, 2.223, 1.212, 186.023, 18.777, 3.353, 2.525, 1.228
1627643159.432, 107.705, 13.369, 2.632, 2.366, 1.228, 19.789, 2.426, 3.267, 5.181, 4.287, 2.419, 1.538, 1.733, 2.337, 1.437, 5.57, 1.93, 2.279, 1.76, 1.242, 167.657, 18.007, 3.772, 2.298, 1.324
1627643159.5589, 108.358, 11.676, 2.82, 2.146, 1.288, 13.288, 2.339, 2.519, 4.514, 4.394, 2.537, 1.33, 1.392, 2.274, 1.417, 4.466, 1.852, 1.748, 1.447, 1.312, 145.685, 16.506, 4.232, 2.08, 1.453
1627643159.6859, 107.186, 10.167, 2.966, 1.939, 1.353, 7.789, 2.309, 2.226, 3.754, 4.445, 2.874, 1.331, 1.147, 2.135, 1.405, 3.47, 1.957, 1.748, 1.348, 1.423, 127.204, 14.699, 4.691, 1.975, 1.593
1627643159.8128, 103.728, 9.155, 3.13, 1.79, 1.396, 4.213, 2.333, 2.355, 3.08, 4.427, 3.443, 1.579, 1.12, 1.952, 1.397, 2.876, 2.212, 2.159, 1.434, 1.538, 113.541, 12.868, 5.109, 2.009, 1.699
1627643159.9396, 96.147, 8.742, 3.459, 1.712, 1.381, 2.579, 2.415, 2.693, 2.607, 4.331, 4.04, 2.009, 1.377, 1.758, 1.366, 2.727, 2.528, 2.735, 1.618, 1.597, 101.278, 11.167, 5.462, 2.126, 1.718
1627643160.0666, 83.184, 8.782, 4.038, 1.71, 1.291, 2.087, 2.502, 2.993, 2.36, 4.166, 4.392, 2.488, 1.878, 1.581, 1.292, 2.786, 2.775, 3.216, 1.805, 1.554, 85.89, 9.556, 5.688, 2.243, 1.62
1627643160.1935, 66.704, 9.165, 4.771, 1.772, 1.137, 2.01, 2.546, 3.142, 2.294, 3.946, 4.328, 2.901, 2.482, 1.421, 1.171, 2.761, 2.881, 3.462, 1.913, 1.411, 67.473, 8.194, 5.688, 2.291, 1.42
1627643160.3205, 51.19, 9.813, 5.538, 1.871, 0.958, 1.852, 2.475, 3.118, 2.366, 3.687, 3.823, 3.172, 2.994, 1.275, 1.026, 2.49, 2.817, 3.414, 1.915, 1.216, 51.582, 7.335, 5.516, 2.236, 1.177
1627643160.4474, 42.221, 10.943, 6.195, 1.965, 0.801, 1.55, 2.319, 2.983, 2.556, 3.412, 3.11, 3.271, 3.245, 1.15, 0.893, 2.18, 2.603, 3.1, 1.851, 1.036, 45.426, 7.676, 5.341, 2.085, 0.961
1627643160.5743, 43.914, 12.796, 6.608, 2.001, 0.695, 1.317, 2.106, 2.839, 2.877, 3.129, 2.351, 3.202, 3.154, 1.064, 0.803, 1.847, 2.307, 2.635, 1.792, 0.919, 51.942, 9.665, 5.344, 1.864, 0.816
1627643160.7012, 55.088, 15.109, 6.684, 1.935, 0.639, 1.057, 1.914, 2.812, 3.352, 2.855, 1.717, 2.991, 2.758, 1.031, 0.763, 1.583, 2.003, 2.159, 1.793, 0.868, 69.513, 12.866, 5.561, 1.609, 0.742
1627643160.8279, 69.118, 17.449, 6.383, 1.764, 0.612, 0.958, 1.777, 2.955, 3.922, 2.624, 1.309, 2.671, 2.197, 1.047, 0.756, 1.416, 1.73, 1.779, 1.861, 0.853, 89.347, 16.406, 5.839, 1.36, 0.711
1627643160.9545, 79.181, 19.253, 5.727, 1.525, 0.592, 0.934, 1.716, 3.219, 4.441, 2.485, 1.146, 2.285, 1.633, 1.099, 0.755, 1.324, 1.486, 1.542, 1.951, 0.837, 103.522, 19.139, 5.897, 1.151, 0.692
1627643161.081, 81.825, 20.162, 4.806, 1.281, 0.572, 1.01, 1.716, 3.498, 4.737, 2.473, 1.173, 1.873, 1.188, 1.178, 0.748, 1.28, 1.254, 1.422, 1.99, 0.809, 108.06, 20.331, 5.517, 1.007, 0.675
1627643161.2077, 77.544, 19.895, 3.765, 1.118, 0.559, 1.143, 1.746, 3.654, 4.69, 2.592, 1.323, 1.483, 0.906, 1.298, 0.735, 1.261, 1.041, 1.369, 1.921, 0.787, 104.003, 19.745, 4.713, 0.967, 0.672
1627643161.3343, 69.256, 18.525, 2.737, 1.097, 0.566, 1.293, 1.764, 3.585, 4.322, 2.794, 1.548, 1.158, 0.77, 1.48, 0.725, 1.268, 0.872, 1.332, 1.737, 0.795, 94.583, 17.684, 3.637, 1.047, 0.694
1627643161.4603, 61.297, 16.36, 1.816, 1.222, 0.599, 1.435, 1.747, 3.271, 3.797, 3, 1.836, 0.972, 0.734, 1.717, 0.719, 1.295, 0.767, 1.295, 1.488, 0.837, 84.572, 14.764, 2.527, 1.229, 0.74
1627643161.5863, 55.985, 13.783, 1.101, 1.435, 0.654, 1.534, 1.713, 2.78, 3.332, 3.133, 2.134, 0.982, 0.782, 1.958, 0.708, 1.335, 0.744, 1.281, 1.25, 0.894, 76.051, 11.637, 1.631, 1.454, 0.797
1627643161.7122, 52.71, 11.138, 0.68, 1.635, 0.712, 1.545, 1.668, 2.238, 3.057, 3.157, 2.354, 1.19, 0.881, 2.113, 0.678, 1.367, 0.806, 1.307, 1.064, 0.931, 68.343, 8.795, 1.111, 1.626, 0.843
1627643161.8387, 48.688, 8.662, 0.546, 1.733, 0.752, 1.493, 1.629, 1.831, 2.976, 3.099, 2.427, 1.517, 0.975, 2.098, 0.626, 1.39, 0.935, 1.364, 0.932, 0.922, 58.738, 6.435, 0.941, 1.668, 0.859
1627643161.9651, 41.309, 6.443, 0.598, 1.683, 0.76, 1.366, 1.592, 1.724, 3.016, 3.029, 2.332, 1.844, 1.01, 1.886, 0.555, 1.392, 1.084, 1.414, 0.834, 0.863, 45.354, 4.494, 0.959, 1.562, 0.838
1627643162.0912, 30.398, 4.585, 0.742, 1.504, 0.732, 1.208, 1.534, 1.961, 3.107, 3.017, 2.086, 2.054, 0.978, 1.526, 0.477, 1.385, 1.195, 1.431, 0.757, 0.773, 29.199, 2.901, 1.023, 1.367, 0.787
1627643162.2171, 19.251, 3.273, 0.965, 1.27, 0.677, 1.052, 1.439, 2.473, 3.205, 3.084, 1.765, 2.073, 0.906, 1.122, 0.409, 1.369, 1.233, 1.423, 0.706, 0.682, 14.955, 1.718, 1.109, 1.181, 0.722
1627643162.3432, 11.047, 2.734, 1.251, 1.068, 0.609, 0.909, 1.304, 3.086, 3.287, 3.195, 1.443, 1.891, 0.841, 0.788, 0.363, 1.325, 1.197, 1.412, 0.696, 0.616, 6.113, 1.113, 1.218, 1.088, 0.656
1627643162.4695, 6.157, 2.871, 1.555, 0.946, 0.542, 0.816, 1.164, 3.583, 3.328, 3.28, 1.184, 1.567, 0.817, 0.588, 0.339, 1.259, 1.12, 1.407, 0.722, 0.584, 2.126, 0.98, 1.329, 1.103, 0.6
1627643162.5956, 3.766, 3.403, 1.796, 0.908, 0.484, 0.796, 1.049, 3.774, 3.294, 3.292, 1.013, 1.2, 0.833, 0.521, 0.332, 1.206, 1.04, 1.397, 0.764, 0.577, 1, 1.118, 1.394, 1.187, 0.553
1627643162.7219, 2.716, 4.014, 1.893, 0.928, 0.437, 0.887, 0.963, 3.586, 3.164, 3.243, 0.914, 0.884, 0.867, 0.54, 0.33, 1.209, 0.996, 1.363, 0.795, 0.574, 0.825, 1.381, 1.363, 1.284, 0.509
1627643162.8479, 2.456, 4.432, 1.815, 0.971, 0.4, 1.119, 0.9, 3.072, 2.923, 3.212, 0.831, 0.672, 0.896, 0.585, 0.328, 1.276, 1.005, 1.295, 0.799, 0.561, 0.87, 1.692, 1.233, 1.349, 0.464
1627643162.9737, 2.598, 4.529, 1.581, 1.025, 0.372, 1.472, 0.87, 2.378, 2.572, 3.303, 0.725, 0.575, 0.923, 0.622, 0.328, 1.371, 1.065, 1.223, 0.779, 0.532, 0.999, 2.021, 1.048, 1.384, 0.421
1627643163.0998, 3.843, 4.39, 1.27, 1.094, 0.354, 1.88, 0.906, 1.689, 2.175, 3.566, 0.634, 0.59, 0.971, 0.64, 0.335, 1.466, 1.17, 1.209, 0.752, 0.491, 1.96, 2.414, 0.91, 1.41, 0.385
1627643163.2262, 8.116, 4.424, 0.99, 1.171, 0.351, 2.248, 1.027, 1.161, 1.843, 3.954, 0.658, 0.702, 1.042, 0.641, 0.35, 1.637, 1.329, 1.31, 0.741, 0.451, 5.726, 3.021, 0.92, 1.436, 0.366
1627643163.3525, 17.375, 5.103, 0.837, 1.238, 0.37, 2.484, 1.214, 0.84, 1.681, 4.334, 0.916, 0.874, 1.113, 0.633, 0.376, 2.009, 1.528, 1.53, 0.763, 0.423, 14.555, 4.004, 1.153, 1.453, 0.374
1627643163.4786, 31.233, 6.636, 0.848, 1.268, 0.412, 2.522, 1.413, 0.682, 1.73, 4.568, 1.459, 1.064, 1.161, 0.623, 0.41, 2.655, 1.722, 1.824, 0.815, 0.416, 28.434, 5.381, 1.616, 1.437, 0.41
1627643163.6047, 47.152, 8.751, 0.996, 1.243, 0.467, 2.37, 1.551, 0.618, 1.968, 4.58, 2.216, 1.213, 1.182, 0.61, 0.446, 3.521, 1.854, 2.103, 0.883, 0.425, 45.093, 6.907, 2.229, 1.375, 0.465
1627643163.7305, 60.34, 10.746, 1.2, 1.166, 0.517, 2.076, 1.576, 0.605, 2.348, 4.395, 2.995, 1.283, 1.191, 0.591, 0.475, 4.409, 1.871, 2.26, 0.945, 0.438, 59.535, 8.163, 2.836, 1.266, 0.522
1627643163.8566, 66.322, 11.833, 1.367, 1.064, 0.547, 1.725, 1.475, 0.634, 2.824, 4.115, 3.555, 1.289, 1.203, 0.564, 0.489, 5.029, 1.752, 2.226, 0.973, 0.439, 67.191, 8.726, 3.261, 1.124, 0.561
1627643163.9829, 62.919, 11.502, 1.433, 0.965, 0.547, 1.389, 1.286, 0.745, 3.338, 3.854, 3.709, 1.285, 1.212, 0.527, 0.481, 5.134, 1.519, 1.988, 0.952, 0.417, 65.242, 8.355, 3.365, 0.969, 0.569
1627643164.1093, 51.801, 9.683, 1.389, 0.881, 0.514, 1.123, 1.07, 1.005, 3.825, 3.692, 3.41, 1.338, 1.192, 0.48, 0.452, 4.665, 1.241, 1.605, 0.884, 0.374, 54.901, 7.02, 3.152, 0.823, 0.543
1627643164.2352, 38.012, 7.148, 1.314, 0.82, 0.457, 0.943, 0.885, 1.457, 4.205, 3.656, 2.782, 1.485, 1.124, 0.43, 0.41, 3.787, 0.989, 1.186, 0.792, 0.321, 40.82, 5.247, 2.792, 0.702, 0.49
1627643164.3612, 27.659, 5.084, 1.297, 0.771, 0.386, 0.867, 0.772, 2.051, 4.396, 3.717, 2.062, 1.704, 1.007, 0.39, 0.367, 2.79, 0.828, 0.831, 0.701, 0.273, 29.453, 3.911, 2.531, 0.614, 0.422
1627643164.4874, 25.131, 4.37, 1.388, 0.726, 0.314, 0.907, 0.743, 2.668, 4.358, 3.826, 1.468, 1.916, 0.862, 0.371, 0.334, 1.921, 0.782, 0.598, 0.624, 0.246, 25.865, 3.671, 2.552, 0.563, 0.358
1627643164.6139, 30.448, 5.066, 1.567, 0.684, 0.253, 1.042, 0.781, 3.159, 4.133, 3.945, 1.112, 2.02, 0.733, 0.385, 0.32, 1.317, 0.815, 0.489, 0.565, 0.246, 30.491, 4.592, 2.868, 0.546, 0.308
1627643164.7399, 39.411, 6.566, 1.773, 0.655, 0.21, 1.219, 0.86, 3.404, 3.837, 4.053, 0.965, 1.958, 0.655, 0.436, 0.326, 0.96, 0.881, 0.469, 0.524, 0.274, 39.207, 6.26, 3.37, 0.551, 0.278
1627643164.8658, 47.678, 8.06, 1.93, 0.645, 0.19, 1.387, 0.968, 3.351, 3.591, 4.138, 0.913, 1.735, 0.626, 0.519, 0.35, 0.742, 0.939, 0.49, 0.499, 0.327, 47.833, 8.162, 3.85, 0.566, 0.271
1627643164.9918, 53.405, 9.107, 1.981, 0.659, 0.198, 1.502, 1.089, 3.04, 3.459, 4.174, 0.896, 1.405, 0.627, 0.619, 0.388, 0.61, 0.964, 0.512, 0.486, 0.395, 54.539, 10.038, 4.109, 0.588, 0.287
1627643165.1177, 57.337, 9.666, 1.935, 0.695, 0.23, 1.549, 1.228, 2.582, 3.438, 4.137, 0.979, 1.053, 0.633, 0.713, 0.431, 0.648, 0.941, 0.506, 0.486, 0.466, 60.211, 11.726, 4.075, 0.618, 0.321
1627643165.2439, 59.633, 9.778, 1.822, 0.747, 0.274, 1.57, 1.407, 2.11, 3.457, 4.031, 1.28, 0.784, 0.627, 0.774, 0.468, 0.945, 0.87, 0.466, 0.498, 0.524, 64.682, 12.963, 3.774, 0.663, 0.361
1627643165.3701, 61.029, 9.516, 1.672, 0.806, 0.315, 1.623, 1.654, 1.733, 3.421, 3.89, 1.818, 0.67, 0.618, 0.786, 0.49, 1.479, 0.759, 0.406, 0.516, 0.56, 68.228, 13.437, 3.294, 0.728, 0.395
1627643165.4962, 60.292, 8.911, 1.511, 0.862, 0.339, 1.746, 1.945, 1.497, 3.276, 3.772, 2.489, 0.724, 0.624, 0.749, 0.494, 2.144, 0.629, 0.34, 0.534, 0.567, 68.63, 12.895, 2.742, 0.8, 0.412
1627643165.6221, 56.252, 7.959, 1.355, 0.896, 0.341, 1.908, 2.21, 1.401, 3.036, 3.735, 3.081, 0.902, 0.649, 0.679, 0.481, 2.739, 0.504, 0.279, 0.541, 0.551, 64.454, 11.294, 2.207, 0.852, 0.407
1627643165.748, 47.928, 6.694, 1.204, 0.893, 0.327, 2.046, 2.361, 1.416, 2.747, 3.797, 3.405, 1.131, 0.675, 0.595, 0.457, 3.098, 0.422, 0.235, 0.534, 0.518, 54.632, 8.897, 1.72, 0.854, 0.382
1627643165.8743, 35.99, 5.242, 1.07, 0.854, 0.31, 2.071, 2.329, 1.51, 2.46, 3.956, 3.37, 1.366, 0.674, 0.513, 0.425, 3.155, 0.423, 0.216, 0.512, 0.477, 40.498, 6.203, 1.306, 0.807, 0.346
1627643166.0002, 22.881, 3.843, 0.991, 0.794, 0.303, 1.939, 2.095, 1.648, 2.195, 4.214, 3.025, 1.554, 0.631, 0.443, 0.394, 2.973, 0.535, 0.233, 0.477, 0.433, 25.223, 3.812, 0.991, 0.737, 0.311
1627643166.1263, 12.185, 2.727, 0.988, 0.738, 0.313, 1.662, 1.697, 1.805, 1.95, 4.57, 2.511, 1.649, 0.569, 0.385, 0.367, 2.711, 0.748, 0.309, 0.442, 0.393, 13.104, 2.196, 0.804, 0.687, 0.291
1627643166.2523, 5.731, 2.046, 1.089, 0.702, 0.341, 1.331, 1.227, 1.963, 1.719, 4.988, 2.013, 1.62, 0.526, 0.339, 0.347, 2.509, 1.001, 0.451, 0.42, 0.363, 6.13, 1.518, 0.788, 0.687, 0.293
1627643166.378, 2.924, 1.68, 1.277, 0.69, 0.381, 1.051, 0.797, 2.125, 1.516, 5.378, 1.637, 1.467, 0.525, 0.31, 0.335, 2.421, 1.206, 0.637, 0.423, 0.348, 3.395, 1.466, 0.921, 0.742, 0.316
1627643166.5043, 2.097, 1.482, 1.503, 0.684, 0.422, 0.888, 0.481, 2.294, 1.372, 5.615, 1.399, 1.23, 0.566, 0.303, 0.331, 2.402, 1.288, 0.818, 0.463, 0.349, 2.847, 1.652, 1.137, 0.822, 0.353
1627643166.6305, 1.904, 1.41, 1.7, 0.663, 0.456, 0.866, 0.308, 2.466, 1.301, 5.603, 1.244, 0.978, 0.637, 0.324, 0.333, 2.342, 1.226, 0.943, 0.537, 0.364, 2.769, 1.862, 1.345, 0.88, 0.395
1627643166.7569, 1.927, 1.428, 1.798, 0.616, 0.479, 0.926, 0.261, 2.607, 1.301, 5.337, 1.106, 0.769, 0.709, 0.372, 0.337, 2.164, 1.051, 0.98, 0.635, 0.387, 2.594, 2.015, 1.457, 0.88, 0.436
1627643166.8827, 2.095, 1.515, 1.786, 0.558, 0.491, 1.006, 0.303, 2.661, 1.359, 4.924, 0.991, 0.641, 0.763, 0.444, 0.344, 1.893, 0.831, 0.931, 0.734, 0.411, 2.355, 2.134, 1.435, 0.817, 0.475
1627643167.0088, 2.948, 1.73, 1.679, 0.525, 0.496, 1.066, 0.387, 2.571, 1.456, 4.529, 0.944, 0.6, 0.792, 0.529, 0.354, 1.648, 0.637, 0.824, 0.817, 0.43, 2.995, 2.306, 1.278, 0.723, 0.515
1627643167.1349, 5.46, 2.305, 1.512, 0.547, 0.5, 1.126, 0.483, 2.324, 1.552, 4.294, 0.962, 0.66, 0.807, 0.611, 0.37, 1.535, 0.533, 0.694, 0.878, 0.449, 5.754, 2.74, 1.036, 0.647, 0.558
1627643167.2609, 10.157, 3.476, 1.345, 0.631, 0.511, 1.211, 0.576, 1.979, 1.609, 4.266, 1.001, 0.829, 0.82, 0.671, 0.397, 1.597, 0.551, 0.571, 0.917, 0.473, 11.23, 3.623, 0.79, 0.627, 0.611
1627643167.3872, 16.588, 5.281, 1.213, 0.748, 0.533, 1.329, 0.65, 1.636, 1.602, 4.389, 1.002, 1.086, 0.836, 0.697, 0.436, 1.755, 0.668, 0.475, 0.934, 0.507, 18.745, 4.94, 0.607, 0.67, 0.672
1627643167.5134, 22.963, 7.615, 1.111, 0.853, 0.564, 1.435, 0.696, 1.389, 1.559, 4.538, 0.952, 1.381, 0.847, 0.685, 0.481, 1.91, 0.844, 0.417, 0.922, 0.543, 26.259, 6.665, 0.509, 0.754, 0.73
1627643167.6393, 27.737, 10.18, 1.037, 0.909, 0.594, 1.493, 0.718, 1.298, 1.546, 4.609, 0.863, 1.642, 0.842, 0.643, 0.522, 1.928, 1.044, 0.415, 0.879, 0.567, 32.243, 8.69, 0.494, 0.84, 0.768
1627643167.7652, 30.64, 12.529, 0.993, 0.906, 0.61, 1.502, 0.747, 1.379, 1.629, 4.568, 0.786, 1.791, 0.814, 0.584, 0.545, 1.814, 1.224, 0.485, 0.804, 0.565, 36.998, 10.852, 0.551, 0.895, 0.769
1627643167.8916, 32.215, 14.211, 0.992, 0.862, 0.603, 1.511, 0.832, 1.587, 1.849, 4.444, 0.766, 1.77, 0.77, 0.519, 0.541, 1.614, 1.35, 0.625, 0.718, 0.527, 41.44, 12.88, 0.675, 0.902, 0.726
1627643168.0179, 33.138, 14.81, 1.033, 0.804, 0.567, 1.606, 1.003, 1.844, 2.202, 4.263, 0.854, 1.576, 0.725, 0.454, 0.508, 1.42, 1.392, 0.801, 0.656, 0.457, 46.097, 14.368, 0.86, 0.859, 0.642
1627643168.1441, 33.663, 14.143, 1.12, 0.756, 0.508, 1.851, 1.254, 2.066, 2.649, 4.028, 1.069, 1.257, 0.688, 0.392, 0.453, 1.287, 1.346, 0.957, 0.651, 0.373, 50.369, 14.853, 1.093, 0.789, 0.534
1627643168.2697, 33.373, 12.36, 1.276, 0.728, 0.438, 2.257, 1.526, 2.188, 3.129, 3.745, 1.396, 0.9, 0.663, 0.34, 0.385, 1.206, 1.23, 1.036, 0.717, 0.296, 52.521, 14.044, 1.351, 0.729, 0.421
1627643168.3961, 31.532, 9.891, 1.502, 0.733, 0.369, 2.742, 1.719, 2.171, 3.572, 3.469, 1.763, 0.596, 0.66, 0.306, 0.315, 1.197, 1.091, 1.012, 0.842, 0.246, 51.051, 11.994, 1.611, 0.731, 0.326
1627643168.5222, 27.533, 7.227, 1.764, 0.775, 0.314, 3.168, 1.765, 2.028, 3.93, 3.293, 2.068, 0.409, 0.69, 0.297, 0.252, 1.333, 1.015, 0.913, 0.991, 0.23, 45.537, 9.215, 1.878, 0.843, 0.262
1627643168.6485, 21.754, 4.826, 1.995, 0.858, 0.28, 3.403, 1.661, 1.793, 4.192, 3.292, 2.237, 0.336, 0.745, 0.31, 0.205, 1.705, 1.07, 0.801, 1.122, 0.246, 36.993, 6.367, 2.168, 1.08, 0.237
1627643168.7745, 16.09, 3.119, 2.169, 0.989, 0.272, 3.375, 1.473, 1.529, 4.355, 3.463, 2.26, 0.346, 0.803, 0.336, 0.181, 2.326, 1.275, 0.739, 1.2, 0.285, 28.018, 4.176, 2.518, 1.397, 0.248
1627643168.9004, 13.058, 2.383, 2.312, 1.159, 0.291, 3.109, 1.316, 1.3, 4.384, 3.714, 2.194, 0.413, 0.842, 0.364, 0.181, 3.086, 1.582, 0.755, 1.206, 0.336, 21.353, 3.201, 2.932, 1.701, 0.287
1627643169.0263, 14.693, 2.676, 2.473, 1.336, 0.328, 2.704, 1.277, 1.151, 4.242, 3.905, 2.114, 0.528, 0.854, 0.386, 0.2, 3.767, 1.895, 0.832, 1.139, 0.39, 19.434, 3.502, 3.374, 1.882, 0.34
